Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 00:40:32.074,0.0815,0.0098,1.0278,1.0311
2026-02-23 00:40:32.128,0.0830,0.0054,1.0249,1.0283
2026-02-23 00:40:32.182,0.0850,0.0068,1.0303,1.0338
2026-02-23 00:40:32.235,0.0830,0.0073,1.0269,1.0302
2026-02-23 00:40:32.292,0.0835,0.0044,1.0288,1.0322
2026-02-23 00:40:32.346,0.0820,0.0034,1.0273,1.0306
2026-02-23 00:40:32.400,0.0825,0.0068,1.0308,1.0341
2026-02-23 00:40:32.454,0.0845,0.0063,1.0342,1.0376
2026-02-23 00:40:32.507,0.0830,0.0020,1.0278,1.0312
2026-02-23 00:40:32.560,0.0830,0.0034,1.0288,1.0322
2026-02-23 00:40:32.613,0.0815,0.0059,1.0239,1.0272
2026-02-23 00:40:32.667,0.0796,0.0044,1.0225,1.0256
2026-02-23 00:40:32.720,0.0840,0.0063,1.0254,1.0288
2026-02-23 00:40:32.780,0.0786,0.0063,1.0288,1.0318
2026-02-23 00:40:32.833,0.0811,0.0073,1.0342,1.0374
2026-02-23 00:40:32.887,0.0845,0.0103,1.0269,1.0304
2026-02-23 00:40:32.940,0.0840,0.0088,1.0259,1.0293
2026-02-23 00:40:32.993,0.0811,0.0054,1.0312,1.0344
2026-02-23 00:40:33.046,0.0825,0.0068,1.0259,1.0292
2026-02-23 00:40:33.101,0.0820,0.0107,1.0273,1.0307
2026-02-23 00:40:33.154,0.0806,0.0034,1.0249,1.0281
2026-02-23 00:40:33.207,0.0806,0.0068,1.0361,1.0393
2026-02-23 00:40:33.260,0.0815,0.0063,1.0322,1.0355
2026-02-23 00:40:33.315,0.0806,0.0054,1.0254,1.0286
2026-02-23 00:40:33.368,0.0820,0.0117,1.0347,1.0380
2026-02-23 00:40:33.422,0.0840,0.0068,1.0234,1.0269
2026-02-23 00:40:33.476,0.0830,0.0073,1.0327,1.0361
2026-02-23 00:40:33.529,0.0815,0.0059,1.0312,1.0345
2026-02-23 00:40:33.583,0.0786,0.0068,1.0288,1.0318
2026-02-23 00:40:33.637,0.0835,0.0054,1.0308,1.0342
2026-02-23 00:40:33.692,0.0850,0.0044,1.0259,1.0294
2026-02-23 00:40:33.746,0.0825,0.0063,1.0269,1.0302
2026-02-23 00:40:33.799,0.0776,0.0078,1.0308,1.0337
2026-02-23 00:40:33.853,0.0801,0.0063,1.0308,1.0339
